 Date ;S&P500
27.11.2000;1348.969970703125
28.11.2000;1336.0899658203125
29.11.2000;1341.9300537109375
30.11.2000;1314.949951171875
01.12.2000;1315.22998046875
04.12.2000;1324.969970703125
05.12.2000;1376.5400390625
06.12.2000;1351.4599609375
07.12.2000;1343.550048828125
08.12.2000;1369.8900146484375
11.12.2000;1380.199951171875
12.12.2000;1371.1800537109375
13.12.2000;1359.989990234375
14.12.2000;1340.9300537109375
15.12.2000;1312.1500244140625
18.12.2000;1322.739990234375
19.12.2000;1305.5999755859375
20.12.2000;1264.739990234375
21.12.2000;1274.8599853515625
22.12.2000;1305.949951171875
26.12.2000;1315.18994140625
27.12.2000;1328.9200439453125
28.12.2000;1334.219970703125
29.12.2000;1320.280029296875
02.01.2001;1283.27001953125
03.01.2001;1347.56005859375
04.01.2001;1333.3399658203125
05.01.2001;1298.3499755859375
08.01.2001;1295.8599853515625
09.01.2001;1300.800048828125
10.01.2001;1313.27001953125
11.01.2001;1326.8199462890625
12.01.2001;1318.550048828125
15.01.2001;
16.01.2001;1326.6500244140625
17.01.2001;1329.469970703125
18.01.2001;1347.969970703125
19.01.2001;1342.5400390625
22.01.2001;1342.9000244140625
23.01.2001;1360.4000244140625
24.01.2001;1364.300048828125
25.01.2001;1357.510009765625
26.01.2001;1354.949951171875
29.01.2001;1364.1700439453125
30.01.2001;1373.72998046875
31.01.2001;1366.010009765625
01.02.2001;1373.469970703125
02.02.2001;1349.469970703125
05.02.2001;1354.31005859375
06.02.2001;1352.260009765625
07.02.2001;1340.8900146484375
08.02.2001;1332.530029296875
09.02.2001;1314.760009765625
12.02.2001;1330.31005859375
13.02.2001;1318.800048828125
14.02.2001;1315.9200439453125
15.02.2001;1326.6099853515625
16.02.2001;1301.530029296875
19.02.2001;
20.02.2001;1278.93994140625
21.02.2001;1255.27001953125
22.02.2001;1252.8199462890625
23.02.2001;1245.8599853515625
26.02.2001;1267.6500244140625
27.02.2001;1257.93994140625
28.02.2001;1239.93994140625
01.03.2001;1241.22998046875
02.03.2001;1234.1800537109375
05.03.2001;1241.4100341796875
06.03.2001;1253.800048828125
07.03.2001;1261.8900146484375
08.03.2001;1264.739990234375
09.03.2001;1233.4200439453125
12.03.2001;1180.1600341796875
13.03.2001;1197.6600341796875
14.03.2001;1166.7099609375
15.03.2001;1173.56005859375
16.03.2001;1150.530029296875
19.03.2001;1170.81005859375
20.03.2001;1142.6199951171875
21.03.2001;1122.1400146484375
22.03.2001;1117.5799560546875
23.03.2001;1139.8299560546875
26.03.2001;1152.68994140625
27.03.2001;1182.1700439453125
28.03.2001;1153.2900390625
29.03.2001;1147.949951171875
30.03.2001;1160.3299560546875
02.04.2001;1145.8699951171875
03.04.2001;1106.4599609375
04.04.2001;1103.25
05.04.2001;1151.43994140625
06.04.2001;1128.4300537109375
09.04.2001;1137.5899658203125
10.04.2001;1168.3800048828125
11.04.2001;1165.8900146484375
12.04.2001;1183.5
16.04.2001;1179.6800537109375
17.04.2001;1191.81005859375
18.04.2001;1238.1600341796875
19.04.2001;1253.68994140625
20.04.2001;1242.97998046875
23.04.2001;1224.3599853515625
24.04.2001;1209.469970703125
25.04.2001;1228.75
26.04.2001;1234.52001953125
27.04.2001;1253.050048828125
30.04.2001;1249.4599609375
01.05.2001;1266.43994140625
02.05.2001;1267.4300537109375
03.05.2001;1248.5799560546875
04.05.2001;1266.6099853515625
07.05.2001;1263.510009765625
08.05.2001;1261.199951171875
09.05.2001;1255.5400390625
10.05.2001;1255.1800537109375
